Year,Julian.day,Timestamp,Temperature,Sunrise,Sunset,Daytime
2014,1,2014-01-01,4.84,08:52,16:06,07:13
2014,2,2014-01-02,5.25,08:52,16:07,07:15
2014,3,2014-01-03,5.63,08:52,16:09,07:16
2014,4,2014-01-04,5.39,08:51,16:10,07:18
2014,5,2014-01-05,4.92,08:51,16:11,07:20
2014,6,2014-01-06,5.74,08:50,16:13,07:22
2014,7,2014-01-07,6.14,08:50,16:14,07:24
2014,8,2014-01-08,6.26,08:49,16:16,07:26
2014,9,2014-01-09,5.32,08:49,16:17,07:28
2014,10,2014-01-10,5.19,08:48,16:19,07:31
2014,11,2014-01-11,4.86,08:47,16:20,07:33
2014,12,2014-01-12,4.34,08:46,16:22,07:36
2014,13,2014-01-13,5.02,08:45,16:24,07:38
2014,14,2014-01-14,4.12,08:44,16:26,07:41
2014,15,2014-01-15,5.02,08:43,16:27,07:44
2014,16,2014-01-16,5.55,08:42,16:29,07:47
2014,17,2014-01-17,5.59,08:41,16:31,07:50
2014,18,2014-01-18,5.72,08:40,16:33,07:53
2014,19,2014-01-19,5.39,08:38,16:35,07:56
2014,20,2014-01-20,5.1,08:37,16:37,07:59
2014,21,2014-01-21,5.02,08:36,16:39,08:02
2014,22,2014-01-22,5.83,08:34,16:41,08:06
2014,23,2014-01-23,5.46,08:33,16:42,08:09
2014,24,2014-01-24,5.27,08:31,16:44,08:13
2014,25,2014-01-25,6.37,08:30,16:47,08:16
2014,26,2014-01-26,5.03,08:28,16:49,08:20
2014,27,2014-01-27,4.93,08:27,16:51,08:23
2014,28,2014-01-28,5.3,08:25,16:53,08:27
2014,29,2014-01-29,5.53,08:23,16:55,08:31
2014,30,2014-01-30,5.57,08:22,16:57,08:35
2014,31,2014-01-31,5.02,08:20,16:59,08:38
2014,32,2014-02-01,4.26,08:18,17:01,08:42
2014,33,2014-02-02,4.85,08:16,17:03,08:46
2014,34,2014-02-03,5.72,08:14,17:05,08:50
2014,35,2014-02-04,5.83,08:12,17:07,08:54
2014,36,2014-02-05,5.47,08:11,17:09,08:58
2014,37,2014-02-06,5.78,08:09,17:11,09:02
2014,38,2014-02-07,5.58,08:07,17:14,09:07
2014,39,2014-02-08,5.14,08:05,17:16,09:11
2014,40,2014-02-09,5.53,08:02,17:18,09:15
2014,41,2014-02-10,4.82,08:00,17:20,09:19
2014,42,2014-02-11,4.42,07:58,17:22,09:23
2014,43,2014-02-12,3.44,07:56,17:24,09:28
2014,44,2014-02-13,3.21,07:54,17:26,09:32
2014,45,2014-02-14,3.69,07:52,17:28,09:36
2014,46,2014-02-15,3.86,07:50,17:31,09:40
2014,47,2014-02-16,4.49,07:47,17:33,09:45
2014,48,2014-02-17,5.51,07:45,17:35,09:49
2014,49,2014-02-18,6.52,07:43,17:37,09:53
2014,50,2014-02-19,6.41,07:41,17:39,09:58
2014,51,2014-02-20,7.29,07:38,17:41,10:02
2014,52,2014-02-21,5.91,07:36,17:43,10:07
2014,53,2014-02-22,5.86,07:34,17:45,10:11
2014,54,2014-02-23,7.14,07:31,17:47,10:16
2014,55,2014-02-24,7.21,07:29,17:49,10:20
2014,56,2014-02-25,6.4,07:27,17:52,10:24
2014,57,2014-02-26,5.88,07:24,17:54,10:29
2014,58,2014-02-27,6.11,07:22,17:56,10:33
2014,59,2014-02-28,5.55,07:19,17:58,10:38
2014,60,2014-03-01,5.36,07:17,18:00,10:42
2014,61,2014-03-02,5.21,07:15,18:02,10:47
2014,62,2014-03-03,5.04,07:12,18:04,10:51
2014,63,2014-03-04,5.62,07:10,18:06,10:56
2014,64,2014-03-05,5.92,07:07,18:08,11:00
2014,65,2014-03-06,6.77,07:05,18:10,11:05
2014,66,2014-03-07,7.36,07:02,18:12,11:09
2014,67,2014-03-08,6.57,07:00,18:14,11:14
2014,68,2014-03-09,7.64,06:57,18:16,11:18
2014,69,2014-03-10,7.01,06:55,18:18,11:23
2014,70,2014-03-11,6.52,06:52,18:20,11:27
2014,71,2014-03-12,6.43,06:50,18:22,11:32
2014,72,2014-03-13,6.74,06:47,18:24,11:37
2014,73,2014-03-14,7.78,06:45,18:26,11:41
2014,74,2014-03-15,8.6,06:42,18:28,11:46
2014,75,2014-03-16,9.33,06:39,18:30,11:50
2014,76,2014-03-17,9.38,06:37,18:32,11:55
2014,77,2014-03-18,8.94,06:34,18:34,11:59
2014,78,2014-03-19,8.8,06:32,18:36,12:04
2014,79,2014-03-20,8.79,06:29,18:38,12:08
2014,80,2014-03-21,7.06,06:27,18:40,12:13
2014,81,2014-03-22,5.81,06:24,18:42,12:17
2014,82,2014-03-23,6.07,06:22,18:44,12:22
2014,83,2014-03-24,6.29,06:19,18:46,12:26
2014,84,2014-03-25,7.4,06:16,18:48,12:31
2014,85,2014-03-26,8.3,06:14,18:50,12:35
2014,86,2014-03-27,7.4,06:11,18:52,12:40
2014,87,2014-03-28,6.7,06:09,18:54,12:45
2014,88,2014-03-29,6.4,06:06,18:56,12:49
2014,89,2014-03-30,7.1,07:04,19:58,12:54
2014,90,2014-03-31,8.1,07:01,20:00,12:58
2014,91,2014-04-01,9.7,06:59,20:02,13:03
2014,92,2014-04-02,9.2,06:56,20:04,13:07
2014,93,2014-04-03,9,06:53,20:06,13:12
2014,94,2014-04-04,9.8,06:51,20:07,13:16
2014,95,2014-04-05,10.5,06:48,20:09,13:21
2014,96,2014-04-06,11.4,06:46,20:11,13:25
2014,97,2014-04-07,10.5,06:43,20:13,13:30
2014,98,2014-04-08,8.9,06:41,20:15,13:34
2014,99,2014-04-09,9.4,06:38,20:17,13:38
2014,100,2014-04-10,9.7,06:36,20:19,13:43
2014,101,2014-04-11,8.8,06:33,20:21,13:47
2014,102,2014-04-12,9,06:31,20:23,13:52
2014,103,2014-04-13,9.4,06:28,20:25,13:56
2014,104,2014-04-14,8.4,06:26,20:27,14:01
2014,105,2014-04-15,8.8,06:23,20:29,14:05
2014,106,2014-04-16,9.9,06:21,20:31,14:09
2014,107,2014-04-17,10.1,06:19,20:33,14:14
2014,108,2014-04-18,9.3,06:16,20:35,14:18
2014,109,2014-04-19,11,06:14,20:37,14:23
2014,110,2014-04-20,11.2,06:11,20:39,14:27
2014,111,2014-04-21,11.6,06:09,20:41,14:31
2014,112,2014-04-22,12.7,06:07,20:43,14:36
2014,113,2014-04-23,12.2,06:04,20:45,14:40
2014,114,2014-04-24,13.1,06:02,20:47,14:44
2014,115,2014-04-25,13.2,06:00,20:49,14:48
2014,116,2014-04-26,12.5,05:57,20:51,14:53
2014,117,2014-04-27,13.8,05:55,20:53,14:57
2014,118,2014-04-28,13.3,05:53,20:55,15:01
2014,119,2014-04-29,13.8,05:51,20:56,15:05
2014,120,2014-04-30,14.3,05:49,20:58,15:09
2014,121,2014-05-01,13.97,05:46,21:00,15:14
2014,122,2014-05-02,12.72,05:44,21:02,15:18
2014,123,2014-05-03,12.65,05:42,21:04,15:22
2014,124,2014-05-04,13.19,05:40,21:06,15:26
2014,125,2014-05-05,12.62,05:38,21:08,15:30
2014,126,2014-05-06,12.54,05:36,21:10,15:34
2014,127,2014-05-07,12.12,05:34,21:12,15:38
2014,128,2014-05-08,11.62,05:32,21:14,15:42
2014,129,2014-05-09,11.69,05:30,21:16,15:45
2014,130,2014-05-10,12.26,05:28,21:17,15:49
2014,131,2014-05-11,12.09,05:26,21:19,15:53
2014,132,2014-05-12,12.12,05:24,21:21,15:57
2014,133,2014-05-13,12.51,05:22,21:23,16:00
2014,134,2014-05-14,13.04,05:20,21:25,16:04
2014,135,2014-05-15,13.69,05:18,21:27,16:08
2014,136,2014-05-16,15.35,05:17,21:28,16:11
2014,137,2014-05-17,15.28,05:15,21:30,16:15
2014,138,2014-05-18,13.57,05:13,21:32,16:18
2014,139,2014-05-19,12.46,05:12,21:34,16:21
2014,140,2014-05-20,12.47,05:10,21:35,16:25
2014,141,2014-05-21,13.34,05:09,21:37,16:28
2014,142,2014-05-22,14.19,05:07,21:39,16:31
2014,143,2014-05-23,14.42,05:06,21:40,16:34
2014,144,2014-05-24,14.3,05:04,21:42,16:37
2014,145,2014-05-25,13.88,05:03,21:43,16:40
2014,146,2014-05-26,13.45,05:01,21:45,16:43
2014,147,2014-05-27,13.96,05:00,21:46,16:46
2014,148,2014-05-28,15.44,04:59,21:48,16:48
2014,149,2014-05-29,15.59,04:58,21:49,16:51
2014,150,2014-05-30,15.41,04:57,21:51,16:54
2014,151,2014-05-31,16.11,04:55,21:52,16:56
2014,152,2014-06-01,16.66,04:54,21:53,16:58
2014,153,2014-06-02,16.01,04:53,21:54,17:01
2014,154,2014-06-03,15.82,04:52,21:56,17:03
2014,155,2014-06-04,15.5,04:52,21:57,17:05
2014,156,2014-06-05,13.9,04:51,21:58,17:07
2014,157,2014-06-06,13.84,04:50,21:59,17:09
2014,158,2014-06-07,14.38,04:49,22:00,17:10
2014,159,2014-06-08,13.7,04:49,22:01,17:12
2014,160,2014-06-09,13.78,04:48,22:02,17:13
2014,161,2014-06-10,14.87,04:48,22:03,17:15
2014,162,2014-06-11,14.82,04:47,22:04,17:16
2014,163,2014-06-12,15.46,04:47,22:04,17:17
2014,164,2014-06-13,15.71,04:46,22:05,17:18
2014,165,2014-06-14,15.98,04:46,22:06,17:19
2014,166,2014-06-15,17,04:46,22:06,17:20
2014,167,2014-06-16,17.89,04:46,22:07,17:21
2014,168,2014-06-17,18.58,04:46,22:07,17:21
2014,169,2014-06-18,18.98,04:46,22:08,17:22
2014,170,2014-06-19,18.98,04:46,22:08,17:22
2014,171,2014-06-20,18.45,04:46,22:08,17:22
2014,172,2014-06-21,18.66,04:46,22:09,17:22
2014,173,2014-06-22,18.78,04:46,22:09,17:22
2014,174,2014-06-23,18.35,04:47,22:09,17:22
2014,175,2014-06-24,17.91,04:47,22:09,17:22
2014,176,2014-06-25,16.99,04:47,22:09,17:21
2014,177,2014-06-26,16.33,04:48,22:09,17:21
2014,178,2014-06-27,16.16,04:48,22:09,17:20
2014,179,2014-06-28,16.83,04:49,22:08,17:19
2014,180,2014-06-29,17.47,04:50,22:08,17:18
2014,181,2014-06-30,17.93,04:50,22:08,17:17
2014,182,2014-07-01,18.65,04:51,22:07,17:16
2014,183,2014-07-02,18.62,04:52,22:07,17:15
2014,184,2014-07-03,17.25,04:53,22:06,17:13
2014,185,2014-07-04,16.79,04:54,22:06,17:12
2014,186,2014-07-05,16.23,04:55,22:05,17:10
2014,187,2014-07-06,16.09,04:56,22:04,17:08
2014,188,2014-07-07,15.88,04:57,22:04,17:06
2014,189,2014-07-08,16.22,04:58,22:03,17:05
2014,190,2014-07-09,16.55,04:59,22:02,17:02
2014,191,2014-07-10,17.2,05:00,22:01,17:00
2014,192,2014-07-11,18.11,05:01,22:00,16:58
2014,193,2014-07-12,18.02,05:03,21:59,16:56
2014,194,2014-07-13,16.76,05:04,21:58,16:53
2014,195,2014-07-14,15.85,05:05,21:57,16:51
2014,196,2014-07-15,15.57,05:07,21:55,16:48
2014,197,2014-07-16,15.82,05:08,21:54,16:46
2014,198,2014-07-17,16.98,05:10,21:53,16:43
2014,199,2014-07-18,17.87,05:11,21:52,16:40
2014,200,2014-07-19,18.26,05:13,21:50,16:37
2014,201,2014-07-20,18.18,05:14,21:49,16:34
2014,202,2014-07-21,18.54,05:16,21:47,16:31
2014,203,2014-07-22,19.46,05:17,21:46,16:28
2014,204,2014-07-23,20.78,05:19,21:44,16:25
2014,205,2014-07-24,21.84,05:21,21:42,16:21
2014,206,2014-07-25,22.51,05:22,21:41,16:18
2014,207,2014-07-26,21.51,05:24,21:39,16:15
2014,208,2014-07-27,19.11,05:26,21:37,16:11
2014,209,2014-07-28,17.09,05:27,21:36,16:08
2014,210,2014-07-29,17.04,05:29,21:34,16:04
2014,211,2014-07-30,17.02,05:31,21:32,16:01
2014,212,2014-07-31,16.94,05:33,21:30,15:57
2014,213,2014-08-01,16.77,05:34,21:28,15:53
2014,214,2014-08-02,15.83,05:36,21:26,15:49
2014,215,2014-08-03,14.31,05:38,21:24,15:46
2014,216,2014-08-04,14.64,05:40,21:22,15:42
2014,217,2014-08-05,15.1,05:42,21:20,15:38
2014,218,2014-08-06,15.79,05:44,21:18,15:34
2014,219,2014-08-07,14.8,05:45,21:16,15:30
2014,220,2014-08-08,14.41,05:47,21:14,15:26
2014,221,2014-08-09,14.33,05:49,21:12,15:22
2014,222,2014-08-10,14.2,05:51,21:10,15:18
2014,223,2014-08-11,13.78,05:53,21:07,15:14
2014,224,2014-08-12,13.74,05:55,21:05,15:10
2014,225,2014-08-13,13.79,05:57,21:03,15:06
2014,226,2014-08-14,13.99,05:58,21:01,15:02
2014,227,2014-08-15,13.78,06:00,20:59,14:58
2014,228,2014-08-16,13.59,06:02,20:56,14:54
2014,229,2014-08-17,13.27,06:04,20:54,14:49
2014,230,2014-08-18,12.86,06:06,20:52,14:45
2014,231,2014-08-19,12.58,06:08,20:49,14:41
2014,232,2014-08-20,12.85,06:10,20:47,14:37
2014,233,2014-08-21,13.25,06:12,20:45,14:32
2014,234,2014-08-22,13.34,06:13,20:42,14:28
2014,235,2014-08-23,13.3,06:15,20:40,14:24
2014,236,2014-08-24,12.97,06:17,20:37,14:20
2014,237,2014-08-25,13.25,06:19,20:35,14:15
2014,238,2014-08-26,13.9,06:21,20:33,14:11
2014,239,2014-08-27,14.21,06:23,20:30,14:07
2014,240,2014-08-28,14.62,06:25,20:28,14:02
2014,241,2014-08-29,14.64,06:27,20:25,13:58
2014,242,2014-08-30,13.93,06:29,20:23,13:54
2014,243,2014-08-31,14.76,06:30,20:20,13:49
2014,244,2014-09-01,15.19,06:32,20:18,13:45
2014,245,2014-09-02,14.78,06:34,20:15,13:40
2014,246,2014-09-03,14.76,06:36,20:13,13:36
2014,247,2014-09-04,15.21,06:38,20:10,13:32
2014,248,2014-09-05,15.25,06:40,20:08,13:27
2014,249,2014-09-06,14.22,06:42,20:05,13:23
2014,250,2014-09-07,13.49,06:44,20:02,13:18
2014,251,2014-09-08,13.33,06:45,20:00,13:14
2014,252,2014-09-09,13.58,06:47,19:57,13:10
2014,253,2014-09-10,13.74,06:49,19:55,13:05
2014,254,2014-09-11,14.44,06:51,19:52,13:01
2014,255,2014-09-12,15.07,06:53,19:50,12:56
2014,256,2014-09-13,14.68,06:55,19:47,12:52
2014,257,2014-09-14,14.28,06:57,19:44,12:47
2014,258,2014-09-15,13.9,06:59,19:42,12:43
2014,259,2014-09-16,14.27,07:00,19:39,12:38
2014,260,2014-09-17,14.59,07:02,19:37,12:34
2014,261,2014-09-18,14.67,07:04,19:34,12:29
2014,262,2014-09-19,14.92,07:06,19:32,12:25
2014,263,2014-09-20,14.86,07:08,19:29,12:21
2014,264,2014-09-21,14.33,07:10,19:26,12:16
2014,265,2014-09-22,14.06,07:12,19:24,12:12
2014,266,2014-09-23,14.05,07:14,19:21,12:07
2014,267,2014-09-24,13.46,07:15,19:19,12:03
2014,268,2014-09-25,13.27,07:17,19:16,11:58
2014,269,2014-09-26,13.7,07:19,19:13,11:54
2014,270,2014-09-27,12.97,07:21,19:11,11:49
2014,271,2014-09-28,13.35,07:23,19:08,11:45
2014,272,2014-09-29,13.99,07:25,19:06,11:40
2014,273,2014-09-30,14.74,07:27,19:03,11:36
2014,274,2014-10-01,14.7,07:29,19:01,11:31
2014,275,2014-10-02,13.35,07:31,18:58,11:27
2014,276,2014-10-03,12.83,07:33,18:56,11:23
2014,277,2014-10-04,12.19,07:35,18:53,11:18
2014,278,2014-10-05,11.31,07:36,18:51,11:14
2014,279,2014-10-06,11.01,07:38,18:48,11:09
2014,280,2014-10-07,10.48,07:40,18:45,11:05
2014,281,2014-10-08,9.54,07:42,18:43,11:00
2014,282,2014-10-09,9.77,07:44,18:40,10:56
2014,283,2014-10-10,10.28,07:46,18:38,10:51
2014,284,2014-10-11,9.85,07:48,18:36,10:47
2014,285,2014-10-12,9.48,07:50,18:33,10:43
2014,286,2014-10-13,9.36,07:52,18:31,10:38
2014,287,2014-10-14,9.12,07:54,18:28,10:34
2014,288,2014-10-15,9.5,07:56,18:26,10:29
2014,289,2014-10-16,10.41,07:58,18:23,10:25
2014,290,2014-10-17,11.65,08:00,18:21,10:20
2014,291,2014-10-18,12.69,08:02,18:19,10:16
2014,292,2014-10-19,12.6,08:04,18:16,10:12
2014,293,2014-10-20,11.93,08:06,18:14,10:07
2014,294,2014-10-21,10.79,08:08,18:12,10:03
2014,295,2014-10-22,9.15,08:10,18:09,09:59
2014,296,2014-10-23,10.2,08:12,18:07,09:54
2014,297,2014-10-24,10.53,08:14,18:05,09:50
2014,298,2014-10-25,9.8,08:16,18:02,09:46
2014,299,2014-10-26,9.94,07:18,17:00,09:41
2014,300,2014-10-27,11,07:20,16:58,09:37
2014,301,2014-10-28,11.86,07:22,16:56,09:33
2014,302,2014-10-29,9.66,07:24,16:53,09:29
2014,303,2014-10-30,9.84,07:26,16:51,09:25
2014,304,2014-10-31,11.91,07:28,16:49,09:20
2014,305,2014-11-01,11.71,07:30,16:47,09:16
2014,306,2014-11-02,10.47,07:32,16:45,09:12
2014,307,2014-11-03,9.01,07:35,16:43,09:08
2014,308,2014-11-04,8.45,07:37,16:41,09:04
2014,309,2014-11-05,8.51,07:39,16:39,09:00
2014,310,2014-11-06,8.51,07:41,16:37,08:56
2014,311,2014-11-07,9.91,07:43,16:35,08:52
2014,312,2014-11-08,8.62,07:45,16:33,08:48
2014,313,2014-11-09,8.05,07:47,16:31,08:44
2014,314,2014-11-10,8.29,07:49,16:29,08:40
2014,315,2014-11-11,8.89,07:51,16:28,08:36
2014,316,2014-11-12,9.83,07:53,16:26,08:32
2014,317,2014-11-13,9.3,07:55,16:24,08:29
2014,318,2014-11-14,9.21,07:57,16:22,08:25
2014,319,2014-11-15,9.18,07:59,16:21,08:21
2014,320,2014-11-16,8.67,08:01,16:19,08:18
2014,321,2014-11-17,8.98,08:03,16:18,08:14
2014,322,2014-11-18,9.18,08:05,16:16,08:11
2014,323,2014-11-19,8.96,08:07,16:15,08:07
2014,324,2014-11-20,9.09,08:09,16:13,08:04
2014,325,2014-11-21,8.56,08:11,16:12,08:01
2014,326,2014-11-22,8.49,08:12,16:10,07:57
2014,327,2014-11-23,7.21,08:14,16:09,07:54
2014,328,2014-11-24,6.51,08:16,16:08,07:51
2014,329,2014-11-25,6.55,08:18,16:07,07:48
2014,330,2014-11-26,6.72,08:20,16:06,07:45
2014,331,2014-11-27,5.85,08:21,16:04,07:42
2014,332,2014-11-28,5.76,08:23,16:03,07:40
2014,333,2014-11-29,7.57,08:25,16:02,07:37
2014,334,2014-11-30,8.31,08:27,16:01,07:34
2014,335,2014-12-01,7.76,08:28,16:01,07:32
